#--------------------------------------------------------------------------------
# Auto-generated by LiteX (6dc1028) on 2026-09-07 22:10:10
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,hps,0x00000800,,
csr_base,hpstest,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_base,pcie_dma0,0x00002000,,
csr_base,pcie_endpoint,0x00002800,,
csr_base,pcie_msi,0x00003000,,
csr_base,pcie_phy,0x00003800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,hps_control,0x00000800,1,rw
csr_register,hps_din,0x00000804,1,rw
csr_register,hps_dout,0x00000808,1,ro
csr_register,hps_din2,0x0000080c,1,rw
csr_register,hps_status,0x00000810,1,ro
csr_register,hpstest_joystick0,0x00001000,1,ro
csr_register,hpstest_joystick1,0x00001004,1,ro
csr_register,hpstest_status_lo,0x00001008,1,ro
csr_register,hpstest_misc,0x0000100c,1,ro
csr_register,hpstest_ioctl_count,0x00001010,1,ro
csr_register,hpstest_ioctl_last,0x00001014,1,ro
csr_register,pcie_dma0_writer_enable,0x00002000,1,rw
csr_register,pcie_dma0_writer_table_value,0x00002004,2,rw
csr_register,pcie_dma0_writer_table_we,0x0000200c,1,rw
csr_register,pcie_dma0_writer_table_loop_prog_n,0x00002010,1,rw
csr_register,pcie_dma0_writer_table_loop_status,0x00002014,1,ro
csr_register,pcie_dma0_writer_table_level,0x00002018,1,ro
csr_register,pcie_dma0_writer_table_reset,0x0000201c,1,rw
csr_register,pcie_dma0_reader_enable,0x00002020,1,rw
csr_register,pcie_dma0_reader_table_value,0x00002024,2,rw
csr_register,pcie_dma0_reader_table_we,0x0000202c,1,rw
csr_register,pcie_dma0_reader_table_loop_prog_n,0x00002030,1,rw
csr_register,pcie_dma0_reader_table_loop_status,0x00002034,1,ro
csr_register,pcie_dma0_reader_table_level,0x00002038,1,ro
csr_register,pcie_dma0_reader_table_reset,0x0000203c,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_control,0x00002040,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_status,0x00002044,1,ro
csr_register,pcie_dma0_buffering_writer_fifo_control,0x00002048,1,rw
csr_register,pcie_dma0_buffering_writer_fifo_status,0x0000204c,1,ro
csr_register,pcie_endpoint_phy_link_status,0x00002800,1,ro
csr_register,pcie_endpoint_phy_msi_enable,0x00002804,1,ro
csr_register,pcie_endpoint_phy_bus_master_enable,0x00002808,1,ro
csr_register,pcie_endpoint_phy_max_request_size,0x0000280c,1,ro
csr_register,pcie_endpoint_phy_max_payload_size,0x00002810,1,ro
csr_register,pcie_msi_enable,0x00003000,1,rw
csr_register,pcie_msi_clear,0x00003004,1,rw
csr_register,pcie_msi_vector,0x00003008,1,ro
csr_register,pcie_phy_phy_link_status,0x00003800,1,ro
csr_register,pcie_phy_phy_msi_enable,0x00003804,1,ro
csr_register,pcie_phy_phy_bus_master_enable,0x00003808,1,ro
csr_register,pcie_phy_phy_max_request_size,0x0000380c,1,ro
csr_register,pcie_phy_phy_max_payload_size,0x00003810,1,ro
constant,config_platform_name,xilinx_c1100,,
constant,config_clock_frequency,125000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,C1100 HPS transport test x4 gen3,,
constant,pcie_dma_channels,1,,
constant,pcie_dma_addr_width,32,,
constant,dma_channels,1,,
constant,dma_addr_width,32,,
constant,pcie_dma0_reader_interrupt,0,,
constant,pcie_dma0_writer_interrupt,1,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
